Data as of,State,County Name,Urban Rural Code,FIPS State,FIPS County,FIPS Code,Indicator,All Deaths Total,COVID-19 Deaths Total,Non-Hispanic White,Non-Hispanic Black,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Other,Hispanic,Urban Rural Description,Footnote
07/15/2020,TX,Tarrant County,1,48,439,48439,Distribution of population (%),"7,154",240,0.459,0.167,0.004,0.057,0.021,0.292,Large central metro,0
07/15/2020,TX,Travis County,1,48,453,48453,Distribution of all-cause deaths (%),"3,104",125,0.666,0.111,0,0.024,0.005,0.193,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,TX,Travis County,1,48,453,48453,Distribution of COVID-19 deaths (%),"3,104",125,0.416,0.128,0,0,0,0.432,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,TX,Travis County,1,48,453,48453,Distribution of population (%),"3,104",125,0.488,0.08,0.002,0.07,0.02,0.339,Large central metro,0
07/15/2020,UT,Salt Lake County,1,49,35,49035,Distribution of all-cause deaths (%),"3,473",121,0.848,0.01,0.011,0.02,0.022,0.088,Large central metro,0
07/15/2020,UT,Salt Lake County,1,49,35,49035,Distribution of COVID-19 deaths (%),"3,473",121,0.587,0,0,0,0,0.273,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,UT,Salt Lake County,1,49,35,49035,Distribution of population (%),"3,473",121,0.707,0.017,0.007,0.045,0.039,0.186,Large central metro,0
07/15/2020,VA,Arlington County,1,51,13,51013,Distribution of all-cause deaths (%),730,150,0.612,0.2,0,0.088,0,0.093,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,VA,Arlington County,1,51,13,51013,Distribution of COVID-19 deaths (%),730,150,0.473,0.26,0,0.093,0,0.173,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,VA,Arlington County,1,51,13,51013,Distribution of population (%),730,150,0.612,0.09,0.002,0.109,0.029,0.158,Large central metro,0
07/15/2020,VA,Fairfax County,2,51,59,51059,Distribution of all-cause deaths (%),"2,711",442,0.677,0.096,0,0.131,0.006,0.091,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,VA,Fairfax County,2,51,59,51059,Distribution of COVID-19 deaths (%),"2,711",442,0.566,0.109,0,0.147,0,0.174,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,VA,Fairfax County,2,51,59,51059,Distribution of population (%),"2,711",442,0.503,0.098,0.001,0.2,0.034,0.164,Large fringe metro,0
07/15/2020,VA,Henrico County,2,51,87,51087,Distribution of all-cause deaths (%),"1,602",140,0.656,0.29,0,0.016,0.011,0.024,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,VA,Henrico County,2,51,87,51087,Distribution of COVID-19 deaths (%),"1,602",140,0.529,0.4,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,VA,Henrico County,2,51,87,51087,Distribution of population (%),"1,602",140,0.527,0.3,0.003,0.09,0.023,0.058,Large fringe metro,0
07/15/2020,VA,Loudoun County,2,51,107,51107,Distribution of all-cause deaths (%),917,121,0.764,0.082,0,0.091,0,0.058,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,VA,Loudoun County,2,51,107,51107,Distribution of COVID-19 deaths (%),917,121,0.744,0,0,0.107,0,0.083,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,VA,Loudoun County,2,51,107,51107,Distribution of population (%),917,121,0.553,0.074,0.002,0.198,0.035,0.138,Large fringe metro,0
07/15/2020,WA,King County,1,53,33,53033,Distribution of all-cause deaths (%),"6,589",566,0.751,0.064,0.012,0.103,0.023,0.048,Large central metro,0
07/15/2020,WA,King County,1,53,33,53033,Distribution of COVID-19 deaths (%),"6,589",566,0.693,0.06,0,0.148,0,0.085,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,WA,King County,1,53,33,53033,Distribution of population (%),"6,589",566,0.589,0.066,0.006,0.19,0.053,0.098,Large central metro,0
07/15/2020,WA,Snohomish County,2,53,61,53061,Distribution of all-cause deaths (%),"2,550",140,0.865,0.022,0.013,0.052,0.02,0.028,Large fringe metro,0
07/15/2020,WA,Snohomish County,2,53,61,53061,Distribution of COVID-19 deaths (%),"2,550",140,0.8,0,0,0.079,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,WA,Snohomish County,2,53,61,53061,Distribution of population (%),"2,550",140,0.688,0.034,0.011,0.114,0.048,0.104,Large fringe metro,0
07/15/2020,WA,Yakima County,4,53,77,53077,Distribution of all-cause deaths (%),"1,046",131,0.727,0.01,0.068,0,0,0.18,Small metro,Data based on counts less than 10 suppressed
07/15/2020,WA,Yakima County,4,53,77,53077,Distribution of COVID-19 deaths (%),"1,046",131,0.55,0,0.13,0,0,0.29,Small metro,Data based on counts less than 10 suppressed
07/15/2020,WA,Yakima County,4,53,77,53077,Distribution of population (%),"1,046",131,0.427,0.008,0.036,0.012,0.018,0.499,Small metro,0
07/15/2020,WI,Milwaukee County,1,55,79,55079,Distribution of all-cause deaths (%),"4,707",370,0.656,0.259,0.003,0.018,0.004,0.059,Large central metro,0
07/15/2020,WI,Milwaukee County,1,55,79,55079,Distribution of COVID-19 deaths (%),"4,707",370,0.446,0.4,0,0.032,0,0.119,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,WI,Milwaukee County,1,55,79,55079,Distribution of population (%),"4,707",370,0.51,0.262,0.006,0.046,0.023,0.154,Large central metro,0
